time, id1, id2, amount, message
2016-11-02 09:49:30, 46791, 10082, 24.80, Box logo. 
2016-11-02 09:49:30, 59230, 45455, 10.18, ðŸœ 
2016-11-02 09:49:30, 10538, 2258, 30.18, presale 
2016-11-02 09:49:30, 55710, 75443, 11.43, Never forget the vodka cup 
2016-11-02 09:49:30, 30303, 73974, 14.44, ðŸŒ® 
2016-11-02 09:49:30, 11750, 143, 12.10, ðŸ¶ 
2016-11-02 09:49:30, 32852, 2601, 24.31, ðŸš™ insurance 
2016-11-02 09:49:30, 73288, 41229, 13.31, ðŸ“ºðŸ’¸ 
2016-11-02 09:49:30, 14864, 50541, 14.46, ðŸ” 
2016-11-02 09:49:30, 1297, 394, 9.87, La fit 
2016-11-02 09:49:30, 49790, 4787, 17.24, PGA Championship 
2016-11-02 09:49:30, 3093, 76321, 27.38, Lalala 
2016-11-02 09:49:30, 37034, 70818, 24.01, ðŸ˜¼ 
2016-11-02 09:49:30, 73107, 40616, 30.64, 7 more l8r 
2016-11-02 09:49:30, 39016, 42283, 25.22, Oober 
2016-11-02 09:49:30, 75447, 76503, 10.48, Kozakh necklace 
2016-11-02 09:49:30, 31475, 2481, 16.26, for MII Gifts 
2016-11-02 09:49:30, 57821, 28597, 19.94, Fresh corn grill 
2016-11-02 09:49:30, 57219, 16040, 28.97, Chips 
2016-11-02 09:49:30, 70804, 31433, 26.40, ðŸš— 
2016-11-02 09:49:30, 49950, 34537, 27.40, ðŸ¾ðŸ™‹ðŸ½ðŸ’ƒðŸ½ 
2016-11-02 09:49:30, 42043, 2669, 31.02, Glmc food 
2016-11-02 09:49:30, 61583, 9179, 17.01, Help 
2016-11-02 09:49:30, 19685, 58224, 15.17, Herpes medicine 
2016-11-02 09:49:30, 45582, 7576, 35.59, ðŸŒ®s 
2016-11-02 09:49:30, 67077, 21937, 29.00, Anchor splash money 
2016-11-02 09:49:30, 34285, 2831, 16.08, I hate my phone and my life 
2016-11-02 09:49:30, 62955, 5398, 36.88, Phish 
2016-11-02 09:49:30, 75486, 53668, 27.76, San Diego 
2016-11-02 09:49:30, 1779, 22932, 6.85, ðŸ˜¬ðŸ˜¬ðŸ¡for nov.ðŸ¡ 
2016-11-02 09:49:30, 45626, 28601, 39.78, ðŸžmore carbs 
2016-11-02 09:49:30, 18226, 18049, 10.38, Beer khed 
2016-11-02 09:49:30, 62639, 301, 18.81, Churros 
2016-11-02 09:49:30, 13747, 12251, 30.20, Bowling 
2016-11-02 09:49:30, 27574, 41435, 14.15, For bills on splitwise.com 
2016-11-02 09:49:30, 33428, 11550, 8.87, Breakfast 
2016-11-02 09:49:30, 58171, 6792, 13.13, â€¢ 
2016-11-02 09:49:30, 67783, 49692, 14.71, ðŸ‘ðŸ¼ 
2016-11-02 09:49:30, 32435, 2905, 29.84, ðŸ”™ 
2016-11-02 09:49:30, 146, 15, 24.13, Shady holes in the wall 
2016-11-02 09:49:30, 435, 855, 17.05, ðŸ–•ðŸ» 
2016-11-02 09:49:30, 30069, 2276, 9.03, Bc Bryant is bitching 
2016-11-02 09:49:30, 14701, 14807, 11.88, Staying hydrated 
2016-11-02 09:49:30, 67758, 18160, 20.91, Maine 
2016-11-02 09:49:30, 63098, 19903, 21.46, ðŸŒ¯ðŸŒ¯ðŸŒ¯ðŸŒ¯ 
2016-11-02 09:49:30, 76164, 62757, 25.84, ðŸ¸ 
2016-11-02 09:49:30, 33226, 8673, 3.95, Double wide adventures 
2016-11-02 09:49:30, 19180, 602, 35.79, Lol 
2016-11-02 09:49:30, 34383, 2842, 14.25, Lick her 
2016-11-02 09:49:30, 19076, 599, 42.38, McDonald's 
2016-11-02 09:49:30, 64081, 2765, 22.29, Napa 
2016-11-02 09:49:30, 74782, 50393, 15.40, Gas 
2016-11-02 09:49:30, 58139, 11824, 10.36, 20 
2016-11-02 09:49:30, 19586, 24497, 20.44, ðŸŒ¨ 
2016-11-02 09:49:30, 6106, 31, 8.30, âš¡ðŸ”ŒðŸ’¡ðŸ’¸ 
2016-11-02 09:49:30, 56755, 10941, 22.09, We went to Portland this morning? 
2016-11-02 09:49:30, 72201, 3376, 19.88, ðŸ’¤ 
2016-11-02 09:49:30, 69069, 8410, 21.24, For being so state 
2016-11-02 09:49:30, 7963, 24425, 17.81, ðŸšš 
2016-11-02 09:49:30, 43087, 4944, 8.50, Running around downtown Birmingham completely naked 
2016-11-02 09:49:30, 51263, 15553, 39.56, ã„·ã…Œã… 
2016-11-02 09:49:30, 47055, 46078, 49.38, Tuna 
2016-11-02 09:49:30, 33550, 41562, 34.85, Asian zing n' more 
2016-11-02 09:49:30, 14960, 59717, 20.78, ðŸš• 
2016-11-02 09:49:30, 65241, 19009, 12.68, ðŸŽ« 
2016-11-02 09:49:30, 70307, 57447, 13.73, wifi 
2016-11-02 09:49:30, 1198, 21601, 28.07, THANK U 
2016-11-02 09:49:30, 9074, 5538, 21.69, Dean Gillis 
2016-11-02 09:49:30, 47276, 5862, 32.99, Cleansing 
2016-11-02 09:49:30, 74834, 50942, 28.76, ðŸ‘»ðŸ‘»ðŸ‘»ðŸ’¨ðŸ’¨ðŸ’¨ 
2016-11-02 09:49:30, 71414, 33430, 9.21, Handy revised 
2016-11-02 09:49:30, 18816, 2386, 23.38, Allie and me 
2016-11-02 09:49:30, 32906, 13227, 2.91, ðŸº 
2016-11-02 09:49:30, 26080, 29172, 19.88, Two of two 
2016-11-02 09:49:30, 38544, 42269, 39.69, ðŸš¶ðŸ¿ðŸŽ€ 
2016-11-02 09:49:30, 43393, 19288, 24.02, ðŸ‘ª 
2016-11-02 09:49:30, 51878, 8348, 16.62, Da homie 
2016-11-02 09:49:30, 21949, 12886, 26.38, Stenson 
2016-11-02 09:49:30, 59981, 59984, 33.55, Pt.1 
2016-11-02 09:49:30, 3870, 71707, 29.51, ðŸ»ðŸ» 
2016-11-02 09:49:30, 46718, 12030, 2.50, Suero 
2016-11-02 09:49:30, 4302, 377, 22.41, Revived 
2016-11-02 09:49:30, 44151, 5900, 28.78, Nov 
2016-11-02 09:49:30, 28882, 27384, 3.81, ðŸ±ðŸšðŸ™ðŸœðŸ¢ðŸ£ðŸ˜ 
2016-11-02 09:49:30, 21148, 3451, 14.40, ðŸ—» 
2016-11-02 09:49:30, 70916, 31774, 10.59, CHIPOODLE 
2016-11-02 09:49:30, 20103, 733, 22.78, Tufanos 
2016-11-02 09:49:30, 18419, 6261, 22.61, ðŸ— 
2016-11-02 09:49:30, 71652, 34236, 41.90, Paper towels yo 
2016-11-02 09:49:30, 27493, 9380, 10.64, ðŸ’• 
2016-11-02 09:49:30, 29561, 2180, 7.90, ðŸ™ðŸ˜ 
2016-11-02 09:49:30, 10439, 1549, 15.38, Ivy Wok and late night food :P 
2016-11-02 09:49:30, 2764, 15, 19.68, Making me poor 
2016-11-02 09:49:30, 29756, 63330, 28.36, Wake me up 
2016-11-02 09:49:30, 2833, 24838, 3.29, ðŸœ 
2016-11-02 09:49:30, 42618, 36215, 17.85, Trashman 
2016-11-02 09:49:30, 48246, 1692, 19.81, Sun babiessssdds 
2016-11-02 09:49:30, 295, 216, 8.50, for Havasupai+ 
2016-11-02 09:49:30, 39479, 941, 9.42, ðŸ¡ðŸ¶ðŸº 
2016-11-02 09:49:30, 8691, 8685, 35.27, Dranks 
2016-11-02 09:49:30, 19296, 16924, 18.47, ðŸ·ðŸ£ 
2016-11-02 09:49:30, 36465, 6232, 25.54, Because 
2016-11-02 09:49:30, 65738, 55629, 32.35, Heeh 
2016-11-02 09:49:30, 11952, 62842, 20.38, Thanks brewski 
2016-11-02 09:49:30, 5208, 21914, 4.49, Himalaya 
2016-11-02 09:49:30, 74348, 47265, 13.04, Disney!!!! 
2016-11-02 09:49:30, 31995, 22903, 32.35, ðŸ¾ðŸŒž 
2016-11-02 09:49:30, 62617, 15699, 21.11, ðŸ’¦ðŸ’¸ 
2016-11-02 09:49:30, 76124, 28802, 20.90, It's lit 
2016-11-02 09:49:30, 40393, 10596, 37.41, Bloody Mary 
2016-11-02 09:49:30, 32811, 2589, 32.52, SF weekend shambles ðŸ»ðŸ• 
2016-11-02 09:49:30, 11444, 47444, 10.08, ðŸ¤ 
2016-11-02 09:49:30, 67397, 56336, 25.02, ðŸ¦€ 
2016-11-02 09:49:30, 43641, 5743, 21.37, Delray 
2016-11-02 09:49:30, 72124, 36143, 22.77, âœ‰ï¸+ðŸ´+ðŸ’¶-ðŸ’¸/2 
2016-11-02 09:49:30, 63458, 16770, 20.93, Bills June WiFi gas 
2016-11-02 09:49:30, 73974, 44641, 32.19, Bills 
2016-11-02 09:49:30, 46126, 51482, 28.44, Little slightly a little stoopid 
2016-11-02 09:49:30, 6880, 3084, 20.69, ðŸ•ðŸ• 
2016-11-02 09:49:30, 54787, 9885, 19.07, for swag 
2016-11-02 09:49:30, 74217, 74216, 15.03, Admiral of the sea 
2016-11-02 09:49:30, 3029, 68979, 8.41, F train  subway ticket 
2016-11-02 09:49:30, 58817, 6248, 10.13, Sundai fundai 
2016-11-02 09:49:30, 70517, 30565, 11.53, Feeding my southern soul 
2016-11-02 09:49:30, 67689, 5164, 34.19, â›½ï¸ðŸš€ðŸš¦ 
2016-11-02 09:49:30, 41384, 7528, 25.76, Top 
2016-11-02 09:49:30, 39686, 53508, 14.88, ðŸŒ 
2016-11-02 09:49:30, 75214, 10082, 2.87, âš¡ï¸ 
2016-11-02 09:49:30, 37832, 14039, 26.77, Bachelorette ðŸŽ‰ 
2016-11-02 09:49:30, 366, 16523, 19.60, Uber pool 
2016-11-02 09:49:30, 11416, 44206, 9.74, Dranks ðŸ’ 
2016-11-02 09:49:30, 30741, 74645, 31.38, âœŒðŸ»ï¸ 
2016-11-02 09:49:30, 9087, 63, 30.54, cheez its 
2016-11-02 09:49:30, 9641, 650, 17.45, Vicky and Shane beach house deposit 
2016-11-02 09:49:30, 54616, 2086, 13.71, Makeup 
2016-11-02 09:49:30, 31050, 63944, 28.00, . 
2016-11-02 09:49:30, 3862, 8628, 18.02, ðŸ» 
2016-11-02 09:49:30, 21462, 331, 22.96, Mr. KabobðŸŒ¯ðŸŒ¯ðŸŒ¯ 
2016-11-02 09:49:30, 58097, 11811, 10.29, âš¡ðŸ”ŒðŸ’¡ðŸ’¸ 
2016-11-02 09:49:30, 76833, 70819, 19.88, 7/17, 7/18 yay 
2016-11-02 09:49:30, 54199, 4117, 16.29, ðŸ‘¯ðŸŽ‰ðŸ·ðŸ» 
2016-11-02 09:49:30, 53488, 37813, 16.59, Roti 
2016-11-02 09:49:30, 18717, 17207, 22.23, ðŸ©  ðŸ  and ðŸ’¦ 
2016-11-02 09:49:30, 45071, 53941, 36.95, Champagne & bye bye liver 
2016-11-02 09:49:30, 21645, 18128, 5.49, Drankk 
2016-11-02 09:49:30, 72806, 38984, 28.70, The last known deep fried twinky. 
2016-11-02 09:49:30, 39885, 8090, 13.72, ðŸ˜Œ 
2016-11-02 09:49:30, 39766, 19187, 18.63, Bfast 
2016-11-02 09:49:30, 58793, 861, 9.18, Football scarves 
2016-11-02 09:49:30, 59871, 2431, 16.91, Party bus for 3! 
2016-11-02 09:49:30, 2215, 75325, 20.31, ÐÑ€ÑÑŽÑˆÐºÐ¸ 
2016-11-02 09:49:30, 26865, 1689, 24.56, Scoozi 
2016-11-02 09:49:30, 75563, 68140, 20.91, Last weeks food, this weeks food, thousand cases of seltzer PLUS a surprise bonus gift 
2016-11-02 09:49:30, 39529, 4209, 25.39, Dumb betchezðŸ™„ 
2016-11-02 09:49:30, 74908, 8247, 17.87, Water cannons 
2016-11-02 09:49:30, 13708, 77361, 24.94, Terps 
2016-11-02 09:49:30, 56311, 10640, 22.26, Just because I miss you â¤ï¸ 
2016-11-02 09:49:30, 40709, 4671, 24.77, for  I Don't have a witty metaphor for the car this month 
2016-11-02 09:49:30, 57668, 11611, 16.53, Booze 
2016-11-02 09:49:30, 16426, 3727, 25.28, Boats and hoes. And brunch 
2016-11-02 09:49:30, 52266, 4616, 18.69, ðŸ˜˜â¤ï¸ï¸ 
2016-11-02 09:49:30, 68813, 9287, 23.86, ðŸðŸ¨âœ¨ðŸ˜± 
2016-11-02 09:49:30, 7314, 5490, 43.84, ðŸºðŸºðŸºðŸº 
2016-11-02 09:49:30, 69581, 11335, 15.68, Dinner 
2016-11-02 09:49:30, 40874, 15842, 26.06, Vv 
2016-11-02 09:49:30, 9011, 45354, 12.01, ðŸ‘¢ 
2016-11-02 09:49:30, 39745, 11816, 32.10, ðŸ© 
2016-11-02 09:49:30, 72900, 39493, 12.25, Last time.. 
2016-11-02 09:49:30, 40005, 46, 19.61, Sarna 4 
2016-11-02 09:49:30, 28320, 1925, 27.07, Gainz 
2016-11-02 09:49:30, 39432, 39433, 15.73, weed 
2016-11-02 09:49:30, 55497, 34247, 7.77, I am smoking on that â›½ï¸ 
2016-11-02 09:49:30, 43052, 6, 8.62, One and 1 
2016-11-02 09:49:30, 66289, 796, 24.99, ðŸš˜ 
2016-11-02 09:49:30, 3833, 377, 15.15, ðŸŸðŸŒ®ðŸ£ðŸ˜ðŸ•ðŸ¤ðŸ–ðŸ›ðŸ±ðŸ— 
2016-11-02 09:49:30, 64679, 18358, 11.29, Crafts and stars 
2016-11-02 09:49:30, 35988, 5151, 26.41, Artemis lamb gyro 
2016-11-02 09:49:30, 43526, 2021, 5.05, ðŸ— 
2016-11-02 09:49:30, 55262, 10118, 28.40, ðŸ· while waiting for ðŸ£ 
2016-11-02 09:49:30, 54129, 13285, 17.95, June Gas Bill ðŸ‘ðŸ½ 
2016-11-02 09:49:30, 59643, 59642, 5.92, ðŸ‡¨ðŸ‡³ food 
2016-11-02 09:49:30, 72834, 5546, 33.09, Food and check 
2016-11-02 09:49:30, 8110, 47, 20.54, ðŸ² 
2016-11-02 09:49:30, 42997, 4926, 40.69, Drinks 
2016-11-02 09:49:30, 36273, 2971, 4.03, Diblets and gas 
2016-11-02 09:49:30, 18450, 6033, 3.94, ðŸ’»ðŸ’¸ 
2016-11-02 09:49:30, 54296, 5715, 25.71, Heroic ride 
2016-11-02 09:49:30, 27825, 40961, 16.27, Jim dime 
2016-11-02 09:49:30, 70904, 31739, 27.75, Burgers 
2016-11-02 09:49:30, 62938, 16071, 15.17, Trailer for dirt biking weekendðŸðŸ 
2016-11-02 09:49:30, 2612, 11876, 35.49, 10.00 
2016-11-02 09:49:30, 6345, 54422, 29.06, ðŸŠðŸ• 
2016-11-02 09:49:30, 21841, 31221, 14.64, Cuban Lunch Miami 
2016-11-02 09:49:30, 22917, 2593, 4.07, hi 
2016-11-02 09:49:30, 46937, 5759, 5.57, ðŸŽ‰ðŸ’ƒðŸ» shell yes ticket! Thank you! 
2016-11-02 09:49:30, 35497, 47728, 26.95, Double dipping 
2016-11-02 09:49:30, 48553, 6280, 7.08, ðŸ˜‹ 
2016-11-02 09:49:30, 32018, 9326, 23.84, . 
2016-11-02 09:49:30, 37068, 8306, 22.09, black (bae)n 
2016-11-02 09:49:30, 25433, 68635, 10.61, 36 
2016-11-02 09:49:30, 2752, 8508, 28.01, thanksï½ž 
2016-11-02 09:49:30, 76005, 61195, 9.98, for cookies and cawfee 
2016-11-02 09:49:30, 30826, 8763, 5.88, Float trip ðŸ˜„ 
2016-11-02 09:49:30, 44253, 546, 29.13, Fasten 
2016-11-02 09:49:30, 44601, 32008, 26.58, Pops 
2016-11-02 09:49:30, 6026, 19266, 28.81, Cleaning and cleaning stuff 
2016-11-02 09:49:30, 604, 4470, 40.15, Rent 
2016-11-02 09:49:30, 75507, 27711, 24.05, Alzeeee 
2016-11-02 09:49:30, 12904, 9179, 18.67, Mexican 
2016-11-02 09:49:30, 20212, 35243, 35.60, Iwo spectre 
2016-11-02 09:49:30, 27573, 1819, 14.23, Sooshi 
2016-11-02 09:49:30, 75154, 58778, 18.76, Steven Seagull 
2016-11-02 09:49:30, 5404, 13647, 26.94, ðŸ” 
2016-11-02 09:49:30, 75859, 59620, 26.10, Suicide â˜• 
2016-11-02 09:49:30, 69137, 73989, 26.14, Tekesgiving 
2016-11-02 09:49:30, 28475, 1949, 13.95, Roll Tide!!! â¤ï¸ðŸ˜ 
2016-11-02 09:49:30, 62379, 28909, 24.95, Giants Tickets 
2016-11-02 09:49:30, 8238, 4497, 18.39, food 
2016-11-02 09:49:30, 3621, 377, 9.56, Ayyyyy ðŸ˜ŽðŸ‘‰ðŸ‘‰ 
2016-11-02 09:49:30, 7827, 56650, 16.07, Snow cone 
2016-11-02 09:49:30, 38421, 14806, 18.30, ðŸª-ðŸ¦-ðŸª 
2016-11-02 09:49:30, 54496, 9694, 16.95, ðŸ¦ 
2016-11-02 09:49:30, 17783, 459, 28.04, Paddleboating darling 
2016-11-02 09:49:30, 71837, 34960, 24.15, River SnacksðŸš£ðŸ¼ðŸ•ðŸ§€ðŸ» 
2016-11-02 09:49:30, 42540, 20732, 30.40, ðŸŽ„ 
2016-11-02 09:49:30, 42379, 16889, 35.44, True 
2016-11-02 09:49:30, 72338, 37047, 20.89, ðŸš• 
2016-11-02 09:49:30, 49040, 53893, 25.86, PATS 
2016-11-02 09:49:30, 32310, 5826, 13.28, Pretty big day...Home Depot 
2016-11-02 09:49:30, 21855, 72373, 34.87, Vroom vroom 
2016-11-02 09:49:30, 57695, 12453, 1.53, ðŸš™gasolina 
2016-11-02 09:49:30, 45028, 5340, 28.12, â˜• 
2016-11-02 09:49:30, 36336, 4954, 24.65, Christmas 
2016-11-02 09:49:30, 33766, 14986, 17.99, Food etc 
2016-11-02 09:49:30, 22315, 15513, 21.90, â›½ 
2016-11-02 09:49:30, 13653, 58838, 9.68, Hunger games 
2016-11-02 09:49:30, 11298, 39270, 5.11, ðŸ» 
2016-11-02 09:49:30, 38157, 3630, 23.72, Mixers 
2016-11-02 09:49:30, 60955, 75985, 11.38, ðŸ• 
2016-11-02 09:49:30, 51207, 7956, 37.99, Goat tip 
2016-11-02 09:49:30, 37664, 62181, 22.57, Cable 
2016-11-02 09:49:30, 44212, 5187, 32.06, âœˆï¸âœˆï¸âœˆï¸ 
2016-11-02 09:49:30, 40825, 13447, 17.91, That good good nitro cold brew 
2016-11-02 09:49:30, 68181, 24187, 6.34, ðŸ» ðŸˆ 
2016-11-02 09:49:30, 16583, 7669, 23.69, Brita and cleaner 
2016-11-02 09:49:30, 43722, 2813, 29.25, ðŸŽ‰ðŸŽ‰ðŸŽ‰ 
2016-11-02 09:49:30, 31511, 14136, 21.45, Hey dude 
2016-11-02 09:49:30, 6202, 18508, 33.67, Ubers and food 
2016-11-02 09:49:30, 46629, 5692, 37.01, SHNORKELLLLLLLLLL 
2016-11-02 09:49:30, 41271, 5643, 11.37, ðŸŽ«ðŸ½ 
2016-11-02 09:49:30, 9403, 23690, 21.49, ðŸ¸ 
2016-11-02 09:49:30, 18124, 498, 8.30, blessings 
2016-11-02 09:49:30, 75207, 9302, 17.61, Maxie 
2016-11-02 09:49:30, 27176, 1748, 18.28, Shorted a dollar bc shut up already 
2016-11-02 09:49:30, 17586, 16969, 22.24, ðŸ»ðŸŒ­ 
2016-11-02 09:49:30, 1625, 17572, 21.52, Camp tramp stamp lamp 
2016-11-02 09:49:30, 67821, 31319, 12.79, Box munching 
2016-11-02 09:49:30, 71870, 35072, 35.64, Little cakes of heaven 
2016-11-02 09:49:30, 21697, 5207, 12.96, âœˆï¸ðŸ» 
2016-11-02 09:49:30, 60524, 17851, 24.58, Treat yo self 
2016-11-02 09:49:30, 66911, 21664, 24.01, Laundry 
2016-11-02 09:49:30, 57555, 17625, 30.97, ðŸºðŸ»ðŸºðŸ»ðŸºðŸ»ðŸºðŸ»ðŸºðŸ»ðŸ’ 
2016-11-02 09:49:30, 55084, 10082, 33.62, Wingssss 
2016-11-02 09:49:30, 61382, 61386, 10.71, The cool stuff 
2016-11-02 09:49:30, 31471, 2481, 38.83, Petrol 
2016-11-02 09:49:30, 20003, 8441, 11.75, Gummy bears 
2016-11-02 09:49:30, 37230, 25106, 24.39, SAKKKKKKI 
2016-11-02 09:49:30, 23347, 1200, 12.33, ðŸš— Fifth floor and ðŸ· second row 
2016-11-02 09:49:30, 67438, 1086, 27.72, Drone 
2016-11-02 09:49:30, 76625, 68007, 18.37, Uber 
2016-11-02 09:49:30, 48787, 6352, 29.11, Cab wtf 
2016-11-02 09:49:30, 25687, 5434, 32.81, Beer paid for everyone 
2016-11-02 09:49:30, 4241, 44865, 18.46, (; 
2016-11-02 09:49:30, 14790, 34746, 48.90, For that one time you payed for me but you kinda owed me money so we settled on 10 
2016-11-02 09:49:30, 24372, 29982, 19.24, Bread in the kitchen 
2016-11-02 09:49:30, 52112, 70470, 27.11, Fleece! 
2016-11-02 09:49:30, 62094, 15163, 17.41, Big spoon 
2016-11-02 09:49:30, 62840, 15950, 25.92, Kylie's birth ðŸ™ƒðŸ¤‘ðŸ™„ðŸ¤”ðŸ’©ðŸ‘»ðŸ’‹ðŸŒªðŸ†ðŸŒ­ðŸŒðŸ¡ðŸ¾ðŸ¼ 
2016-11-02 09:49:30, 3262, 9274, 30.28, Poke 
2016-11-02 09:49:30, 14226, 16119, 16.03, ðŸ‘¶ diaper doo doo doo do do do 
2016-11-02 09:49:30, 52751, 8763, 9.15, for Pizza House 
2016-11-02 09:49:30, 22959, 8612, 32.95, Lmfao literally just remembed to pay u for the cut 
2016-11-02 09:49:30, 14597, 1659, 34.47, For disabling that table saw mere seconds before it took your arm. 
2016-11-02 09:49:30, 24114, 1309, 23.06, Party Favors 
2016-11-02 09:49:30, 25948, 4820, 36.75, BelLITgerent 
2016-11-02 09:49:30, 9498, 74, 19.40, Bagels... LOTS of bagels 
2016-11-02 09:49:30, 57389, 15702, 19.08, ðŸ’ƒðŸ’ƒðŸ’ƒðŸ’ƒ 
2016-11-02 09:49:30, 34958, 8915, 28.53, Allen Football bet 
2016-11-02 09:49:30, 55446, 20214, 12.34, ðŸ” 
2016-11-02 09:49:30, 19514, 31956, 6.07, ROCKY week of 7/11 
2016-11-02 09:49:30, 23284, 31582, 16.90, Food 
2016-11-02 09:49:30, 73174, 40795, 13.34, Brunch and hot tall men 
2016-11-02 09:49:30, 66629, 19043, 4.87, Electrico 
2016-11-02 09:49:30, 22850, 20838, 31.20, ðŸ“¸ðŸ’‘ðŸ“¸ðŸ’ƒðŸ»ðŸ“¸ðŸŽ‚ 
2016-11-02 09:49:30, 5317, 18279, 24.08, These wangs so big 
2016-11-02 09:49:30, 7599, 13048, 21.45, Overpriced phood at t.o.c 
2016-11-02 09:49:30, 68772, 13189, 11.01, ðŸ» 
2016-11-02 09:49:30, 29508, 2170, 2.78, Tmobile 
2016-11-02 09:49:30, 74140, 31088, 26.79, Graphic design 
2016-11-02 09:49:30, 73235, 40976, 20.76, June and July ðŸ’»ðŸ’¸ 
2016-11-02 09:49:30, 42020, 3366, 16.37, Time warner past due October ðŸ’µðŸ’µðŸ’¸ 
2016-11-02 09:49:30, 46285, 24649, 17.87, Back 
2016-11-02 09:49:30, 72341, 37055, 21.16, ðŸŽ 
2016-11-02 09:49:30, 12674, 7555, 33.23, â›½ 
2016-11-02 09:49:30, 33845, 27485, 4.08, Wiener schnitzel ja 
2016-11-02 09:49:30, 6096, 14217, 33.99, ðŸ”¥ðŸ”¥ðŸ”¥ 
2016-11-02 09:49:30, 2416, 394, 16.14, âœˆï¸âœˆï¸âœˆï¸ 
2016-11-02 09:49:30, 663, 19579, 7.79, Ladies night 
2016-11-02 09:49:30, 38077, 10502, 21.87, ðŸ• 
2016-11-02 09:49:30, 35210, 2961, 19.91, ðŸŽŠðŸŽ†ðŸ˜‹ 
2016-11-02 09:49:30, 37534, 239, 24.99, Uhaul 
2016-11-02 09:49:30, 31939, 19232, 32.39, ðŸ›ðŸ• i have no idea how much I owe you 
2016-11-02 09:49:30, 21401, 4522, 1.53, Thanks for Xmas purchases 
2016-11-02 09:49:30, 47602, 29733, 13.01, ðŸŽ« 
2016-11-02 09:49:30, 16248, 15035, 13.60, ðŸ¿ðŸ¿ðŸ¿ 
2016-11-02 09:49:30, 48464, 5050, 13.36, Rub n tug 
2016-11-02 09:49:30, 31842, 4759, 25.95, Grub 
2016-11-02 09:49:30, 12125, 12166, 27.16, ðŸ‘€ 
2016-11-02 09:49:30, 74172, 46001, 9.22, Uber 
2016-11-02 09:49:30, 69217, 40152, 24.62, Taxi 
2016-11-02 09:49:30, 59816, 51064, 20.73, For being a good friend :-) 
2016-11-02 09:49:30, 43497, 27803, 19.98, You're such a nice person 
2016-11-02 09:49:30, 12729, 59160, 29.29, Rate 
2016-11-02 09:49:30, 54, 8458, 10.82, Foo 
2016-11-02 09:49:30, 54864, 13803, 1.65, ðŸ‘™ðŸŽŠðŸŠ 
2016-11-02 09:49:30, 48921, 6386, 2.75, ðŸ» ðŸˆ 
2016-11-02 09:49:30, 61990, 15057, 35.53, Gas ðŸ’¨ 
2016-11-02 09:49:30, 39278, 4116, 5.74, Food 
2016-11-02 09:49:30, 28308, 1925, 16.66, Beach day 
2016-11-02 09:49:30, 3259, 377, 39.23, ðŸ§ 
2016-11-02 09:49:30, 16116, 3111, 9.30, ðŸ‘…ðŸ† 
2016-11-02 09:49:30, 18813, 10537, 21.13, ðŸ‘¯ðŸ‘¯ðŸ’†ðŸ½ðŸ‘™ 
2016-11-02 09:49:30, 19491, 20215, 4.37, â›½ï¸ðŸš˜ðŸš— 
2016-11-02 09:49:30, 11295, 2191, 25.43, Lunch/ dinner 
2016-11-02 09:49:30, 63742, 13469, 14.55, ðŸš• 
2016-11-02 09:49:30, 2235, 55976, 21.27, Comida Linda 
2016-11-02 09:49:30, 59886, 13189, 17.64, for Apparently a ride in uber 3.5 miles from Whiskey Kitchen to my house costs $60 when Guns N Roses are in town. 
2016-11-02 09:49:30, 45488, 5455, 4.91, Welcome to New York 
2016-11-02 09:49:30, 44435, 64201, 29.00, ðŸŽ‚ 
2016-11-02 09:49:30, 12732, 2514, 30.08, Earbuds 
2016-11-02 09:49:30, 6859, 9982, 29.73, ðŸ”ðŸ” 
2016-11-02 09:49:30, 50145, 16529, 23.50, Man Slippers 
2016-11-02 09:49:30, 25269, 6772, 1.36, Escape room 
2016-11-02 09:49:30, 60680, 14024, 8.71, Zoo 
2016-11-02 09:49:30, 50222, 8408, 1.13, âš¾ï¸ 
2016-11-02 09:49:30, 4846, 13576, 4.46, ðŸ—ðŸŸðŸŒ­ðŸ•ðŸŒ® 
2016-11-02 09:49:30, 20526, 23310, 21.78, Wendy's 
2016-11-02 09:49:30, 17865, 24016, 18.28, clutch 
2016-11-02 09:49:30, 52666, 6861, 11.65, åä¸‰ç‚¹ã€‚ 
2016-11-02 09:49:30, 11961, 44149, 21.52, ðŸ ðŸŽ‰ðŸŽŠ 
2016-11-02 09:49:30, 46450, 5662, 34.75, Noodles 
2016-11-02 09:49:30, 43032, 10743, 24.72, Lyft 
2016-11-02 09:49:30, 24446, 1346, 2.30, mountain trip gas 
2016-11-02 09:49:30, 18273, 5586, 3.16, A dollar!!! 
2016-11-02 09:49:30, 49468, 13355, 17.18, Food 
2016-11-02 09:49:30, 53012, 55238, 18.86, 007 ðŸ”« 
2016-11-02 09:49:30, 68455, 24996, 37.36, ç«é‹ðŸ² 
2016-11-02 09:49:30, 28803, 10323, 26.30, Pizza 
2016-11-02 09:49:30, 24120, 1577, 28.90, Uber beer garden 
2016-11-02 09:49:30, 6771, 76985, 27.03, ðŸ•ðŸ¤‘ 
2016-11-02 09:49:30, 46362, 5635, 28.88, I'm gonna marry you so hard ðŸ‘°ðŸ¼ 
2016-11-02 09:49:30, 6526, 34, 30.99, METRO SHIRT 
2016-11-02 09:49:30, 37779, 3470, 22.22, ðŸ‘ðŸ† 
2016-11-02 09:49:30, 67947, 12090, 35.23, Ticket 
